id,url,title,visit_count,typed_count,last_visit_time,hidden
91,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIPCAQQLhgDGI8BGLQCGOoCMg8IBRAuGAMYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCjE5NTQxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357518609316988,0
92,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMg8IAxAuGAMYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEIOTE4ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,1,0,13357656265398325,0
93,file:///C:/Users/aadmon06/Downloads/CamScanner%2013-04-2024%2018.44%20(1).pdf,CamScanner 13-04-2024 18.44,1,0,13357664438352003,0
94,file:///C:/Users/aadmon06/Downloads/144331%20ret%20farmayessi.pdf,144331 ret farmayessi.pdf,1,0,13357664474034252,0
95,file:///C:/Users/aadmon06/Downloads/CamScanner%2013-04-2024%2018.44%20(2).pdf,CamScanner 13-04-2024 18.44,1,0,13357678690864886,0
96,file:///C:/Users/aadmon06/Downloads/CamScanner%2015-04-2024%2011.52.pdf,CamScanner 15-04-2024 11.52,1,0,13357683562123649,0
97,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20FNT%200142486%20(1)%20nuevo%20terminal.pdf,Documento sin título,1,0,13357683600969860,0
98,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20FNT%20143083nuevo%20terminal.pdf,Documento sin título,1,0,13357683619129917,0
99,file:///C:/Users/aadmon06/Downloads/1867%20COMPROBANTE%20%20DE%20RETENCION%20DE%20IVA%20FACTURAS%200141561%200141562%20%20VITALCLINIC.pdf,1867 COMPROBANTE DE RETENCION DE IVA FACTURAS 0141561 0141562 VITALCLINIC.pdf,1,0,13357683643958632,0
100,file:///C:/Users/aadmon06/Downloads/1871%20COMPROBANTE%20%20DE%20RETENCION%20DE%20IVA%20FACTURAS%200143754%20%20VITALCLINIC.pdf,1871 COMPROBANTE DE RETENCION DE IVA FACTURAS 0143754 VITALCLINIC.pdf,1,0,13357683661734337,0
101,file:///C:/Users/aadmon06/Downloads/1877%20COMPROBANTE%20%20DE%20RETENCION%20DE%20IVA%20FACTURAS%200146611%20VITALCLINIC.pdf,1877 COMPROBANTE DE RETENCION DE IVA FACTURAS 0146611 VITALCLINIC.pdf,1,0,13357683680495754,0
102,file:///C:/Users/aadmon06/Downloads/CamScanner%2015-04-2024%2015.18.pdf,CamScanner 15-04-2024 15.18,1,0,13357683729418842,0
103,file:///C:/Users/aadmon06/Downloads/1877%20COMPROBANTE%20%20DE%20RETENCION%20DE%20IVA%20FACTURAS%200146611%20VITALCLINIC%20(1).pdf,1877 COMPROBANTE DE RETENCION DE IVA FACTURAS 0146611 VITALCLINIC (1).pdf,1,0,13357683757460488,0
104,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIRCAMQABgDGEIYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTA3OWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,3,0,13357743650889741,0
105,https://faq.whatsapp.com/1317564962315842/?locale=es_LA&cms_platform=web,Cómo vincular un dispositivo | Servicio de ayuda de WhatsApp,4,0,13357916105934474,0
106,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIPCAcQLhgDGI8BGLQCGOoC0gEIOTcyajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357744303494515,0
107,"file:///C:/Users/aadmon06/Downloads/FARMACIA%20LA%20AVENIDA,%20C.A..pdf","FARMACIA LA AVENIDA, C.A.",1,0,13357747261361924,0
108,file:///C:/Users/aadmon06/Downloads/Aplicaci%C3%B3n%20de%20esc%C3%A1ner%20Lite%2015-04-2024%2012_05.pdf,Aplicación de escáner Lite 15-04-2024 12_05.pdf,1,0,13357747335790233,0
109,file:///C:/Users/aadmon06/Downloads/830.pdf,830,1,0,13357747463376238,0
110,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxNTc2ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357749342397126,0
111,file:///C:/Users/aadmon06/Downloads/PDF%20Scanner%20160424%201.23.47.pdf,PDF Scanner 160424 1.23.47.pdf,1,0,13357765882747539,0
112,file:///C:/Users/aadmon06/Downloads/0143082%20FH.pdf,Documento sin título,1,0,13357767468298793,0
113,file:///C:/Users/aadmon06/Downloads/0143099%20FH.pdf,Documento sin título,1,0,13357767482997790,0
114,file:///C:/Users/aadmon06/Downloads/0143118%20+AH.pdf,Documento sin título,1,0,13357767496320621,0
115,file:///C:/Users/aadmon06/Downloads/0143132%20FH.pdf,Documento sin título,1,0,13357767511767330,0
116,file:///C:/Users/aadmon06/Downloads/0144088%20FH.pdf,Documento sin título,1,0,13357767524633802,0
117,file:///C:/Users/aadmon06/Downloads/0144117%20FSUR.pdf,Documento sin título,1,0,13357767538744974,0
118,file:///C:/Users/aadmon06/Downloads/0143063%20FFA.pdf,Documento sin título,1,0,13357767554528541,0
119,file:///C:/Users/aadmon06/Downloads/0143081%20+AH.pdf,Documento sin título,1,0,13357767571472008,0
120,file:///C:/Users/aadmon06/Downloads/0143072%20+AH.pdf,Documento sin título,1,0,13357767596337120,0
121,file:///C:/Users/aadmon06/Downloads/Comprobante%20de%20I.V.A._%2020240400179901.pdf,Comprobante de I.V.A._ 20240400179901.pdf,1,0,13357774464767779,0
122,file:///C:/Users/aadmon06/Downloads/Comprobante%20de%20I.V.A._%2020240400179901%20(1).pdf,Comprobante de I.V.A._ 20240400179901 (1).pdf,1,0,13357774479328757,0
123,file:///C:/Users/aadmon06/Downloads/COMPROBANTE%20%20RETENCION%20DE%20IVA%202024.pdf,COMPROBANTE RETENCION DE IVA 2024.pdf,1,0,13357775697960446,0
124,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIPCAQQLhgDGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyDwgHEC4YAxiPARi0AhjqAtIBCTEyMTZqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357777567758345,0
125,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIRCAMQABgDGEIYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyDwgHEC4YAxiPARi0AhjqAtIBCTE2NTRqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,3,0,13357833602627820,0
126,file:///C:/Users/aadmon06/Downloads/retencion148vitalclinic.pdf,retencion148vitalclinic.pdf,1,0,13357833866976615,0
127,file:///C:/Users/aadmon06/Downloads/FSIM-VITALCLINIC-0138114.pdf,C:\CLARITY\VARIOS\Retencion_Iva.FRX,1,0,13357841013702993,0
128,file:///C:/Users/aadmon06/Downloads/FSIM-VITALCLINIC-134517.pdf,C:\CLARITY\VARIOS\retencion_iva.FRX,1,0,13357841028438434,0
129,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2063480,63481,63496.pdf","Ret VitalClinic, fact 63480,63481,63496.pdf",1,0,13357843790681036,0
130,file:///C:/Users/aadmon06/Downloads/ret%201250%20Vitalclinic.pdf,C:\CLARITY\VARIOS\retencion_iva.FRX,1,0,13357851601027961,0
131,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIPCAcQLhgDGI8BGLQCGOoC0gEJMTA4N2owajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357854813044618,0
132,https://www.bcv.org.ve/estadisticas/indice-de-inversion?page=1,Indice de Inversión (Base=28/10/2019) | Page 2 | Banco Central de Venezuela,4,0,13362951388649932,0
133,file:///C:/Users/aadmon06/Downloads/CamScanner%2017-04-2024%2015.43.pdf,CamScanner 17-04-2024 15.43,1,0,13357856679652378,0
134,file:///C:/Users/aadmon06/Downloads/retenci%C3%B3n%20factura%20%230146820.pdf,retención factura #0146820,1,0,13357859426802457,0
135,file:///C:/Users/aadmon06/Downloads/RET%20VITAL%20144696%20candelaria.pdf,PrintCompRet,1,0,13357864423795847,0
136,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIPCAMQLhgDGI8BGLQCGOoCMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEzNDdqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,3,0,13357916106368107,0
137,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIPCAMQLhgDGI8BGLQCGOoCMg8IBBAuGAMYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQg5MDVqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357916131488219,0
138,file:///C:/Users/aadmon06/Downloads/Retencion%20de%20IVA%20Nro%2020240300003980.pdf,Retencion de IVA,1,0,13357919328164890,0
139,file:///C:/Users/aadmon06/Downloads/RET%20VITALCLINIC%20FACT%20146960.pdf,RETENCIONES FARMA TAJ 2024.xlsx,1,0,13357931991800720,0
140,file:///C:/Users/aadmon06/Downloads/CamScanner%2018-04-2024%2011.25.pdf,CamScanner 18-04-2024 11.25,1,0,13357932017536642,0
141,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIRCAMQABgDGEIYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTM1N2owajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357933012026471,0
142,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20147358%20(2568).pdf,VITALCLINIC 147358 (2568).pdf,1,0,13357939845903829,0
143,file:///C:/Users/aadmon06/Downloads/20240400000303%20FT%200148556.pdf,RETENCION IVA DEL 252 al.xlsx,1,0,13357941863708235,0
144,file:///C:/Users/aadmon06/Downloads/20240400000297%20FT%200148220.pdf,RETENCION IVA DEL 252 al.xlsx,1,0,13357941876719435,0
145,file:///C:/Users/aadmon06/Downloads/RET%20VITAL%20145077candelaria.pdf,PrintCompRet,1,0,13357946043688645,0
146,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIRCAMQABgDGEIYjwEYtAIY6gIyDwgEEC4YAxiPARi0AhjqAjIPCAUQLhgDGI8BGLQCGOoCMg8IBhAuGAMYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTI5NWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357949709001406,0
147,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMg8IAxAuGAMYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEKMjk0MzZqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358002684676624,0
148,file:///C:/Users/aadmon06/Downloads/Ret%20Vitalclinic%20Fc%200146322.pdf,Ret Vitalclinic Fc 0146322,1,0,13358009458528590,0
149,file:///C:/Users/aadmon06/Downloads/Ret%20Vitalclinic%20Fc%200145493.pdf,Ret Vitalclinic Fc 0145493,1,0,13358009478189714,0
150,file:///C:/Users/aadmon06/Downloads/Ret%20Vitalclinic%20Fc%200145128.pdf,Ret Vitalclinic Fc 0145128,1,0,13358009494435829,0
151,file:///C:/Users/aadmon06/Downloads/1877%20COMPROBANTE%20%20DE%20RETENCION%20DE%20IVA%20FACTURAS%200146611%20VITALCLINIC%20(2).pdf,1877 COMPROBANTE DE RETENCION DE IVA FACTURAS 0146611 VITALCLINIC (2).pdf,1,0,13358017145612255,0
152,file:///C:/Users/aadmon06/Downloads/retencion149vitalclinic.pdf,retencion149vitalclinic.pdf,1,0,13358023774260083,0
153,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2064274.pdf","Ret VitalClinic, fact 64274.pdf",1,0,13358026883816865,0
154,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxOTAyajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358089462328471,0
155,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMg8IAxAuGAMYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIPCAYQLhgDGI8BGLQCGOoCMg8IBxAuGAMYjwEYtAIY6gLSAQkyNTgxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358262118898214,0
156,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkzOTgxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358272953223399,0
157,file:///C:/Users/aadmon06/Downloads/RET%20VITALCLINIC%20FACT%20146542%20146769%20147778%20KARLEMAR.pdf,RET VITALCLINIC FACT 146542 146769 147778 KARLEMAR.pdf,1,0,13358279139308884,0
158,file:///C:/Users/aadmon06/Downloads/RET%20VITAL%20145474candelaria%20(1).pdf,PrintCompRet,1,0,13358290451175562,0
159,file:///C:/Users/aadmon06/Downloads/Ret%20Vitalclinic%20Fc.%200146855.pdf,Ret Vitalclinic Fc. 0146855,1,0,13358291032560988,0
160,file:///C:/Users/aadmon06/Downloads/Vitalclinic%201456.pdf,Vitalclinic 1456.pdf,1,0,13358291095774722,0
161,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMDIzajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358347271325522,0
162,file:///C:/Users/aadmon06/Downloads/833.pdf,833,1,0,13358359525176873,0
163,file:///C:/Users/aadmon06/Downloads/CamScanner%2023-04-2024%2010.21.pdf,CamScanner 23-04-2024 10.21,1,0,13358359549983380,0
164,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyDwgCEC4YAxiPARi0AhjqAjIRCAMQABgDGEIYjwEYtAIY6gIyEQgEEAAYAxhCGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIPCAYQLhgDGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCDkwNGowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358362331301631,0
165,file:///C:/Users/aadmon06/Downloads/vitalclinic%2082.pdf,vitalclinic 82.pdf,1,0,13358372550630088,0
166,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%206441%20(1).pdf,Automatically generated PDF from existing images.,1,0,13358376171173124,0
167,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyDwgFEC4YAxiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTM1MWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358434118587550,0
168,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMg8IBhAuGAMYjwEYtAIY6gIyDwgHEC4YAxiPARi0AhjqAtIBCTEyMDhqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358434121705691,0
169,https://www.google.com/search?q=como+se+abrevia+descuento&rlz=1C1GCEU_esVE1100&oq=como+se+abrevia+desciento&gs_lcrp=EgZjaHJvbWUqCQgBEAAYDRiABDIGCAAQRRg5MgkIARAAGA0YgAQyCQgCEAAYDRiABDIJCAMQABgNGIAE0gEKMTAwODBqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,como se abrevia descuento - Buscar con Google,2,0,13358440728507909,0
170,https://www.google.com/search?q=como+se+abrevia+farmacia&sca_esv=45843383d781bdbb&sca_upv=1&rlz=1C1GCEU_esVE1100&ei=GRApZpSKE6KVwbkPs_iv2A8&ved=0ahUKEwjU-piPgduFAxWiSjABHTP8C_sQ4dUDCBA&uact=5&oq=como+se+abrevia+farmacia&gs_lp=Egxnd3Mtd2l6LXNlcnAiGGNvbW8gc2UgYWJyZXZpYSBmYXJtYWNpYTIFEAAYgAQyBhAAGBYYHjIGEAAYFhgeMggQABgWGAoYHkioHlDiBVjsE3ABeAGQAQCYAewBoAGaCKoBBTAuNy4xuAEDyAEA-AEBmAIJoAL9CMICChAAGLADGNYEGEfCAg0QABiABBiwAxhDGIoFwgIHEAAYgAQYCsICChAAGBYYChgeGA-YAwCIBgGQBgqSBwUxLjcuMaAHyTA&sclient=gws-wiz-serp,como se abrevia farmacia - Buscar con Google,2,0,13358440765041595,0
171,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMg8IBBAuGAMYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMg8IBhAuGAMYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTA5OWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358441813264532,0
172,file:///C:/Users/aadmon06/Downloads/CamScanner%2024-04-2024%2014.50.pdf,CamScanner 24-04-2024 14.50,1,0,13358467136100255,0
173,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2064778-64779.pdf","Ret VitalClinic, fact 64778-64779.pdf",1,0,13358467290519798,0
174,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=i&gs_lcrp=EgZjaHJvbWUqBggAEEUYOzIGCAAQRRg7MgYIARBFGDkyDQgCEAAYgwEYsQMYgAQyDQgDEAAYgwEYsQMYgAQyDQgEEAAYgwEYsQMYgAQyEAgFEC4YxwEYsQMY0QMYgAQyBggGEEUYPTIGCAcQRRg80gEIMjY3NmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358526211075027,0
175,file:///C:/Users/aadmon06/Downloads/VITAL%20CLINIC%20FACTURA150751%20(1).pdf,VITAL CLINIC FACTURA150751 (1).pdf,1,0,13358535087772722,0
176,file:///C:/Users/aadmon06/Downloads/Comprobante%20de%20I.V.A._%2020240400180256.pdf,Comprobante de I.V.A._ 20240400180256.pdf,1,0,13358537937767334,0
177,file:///C:/Users/aadmon06/Downloads/Retenci%C3%B3n%20%23152%20Vitalclinic%20.pdf,Retención #152 Vitalclinic .pdf,1,0,13358537975616959,0
178,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20148545%20(2593).pdf,VITALCLINIC 148545 (2593).pdf,1,0,13358538098468738,0
179,file:///C:/Users/aadmon06/Downloads/17702%20DROG.%20VITALCLINIC.pdf,C:\SANAGUSTIN\reports\compropdf.frx,1,0,13358562123635713,0
180,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEzMjVqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358606753077597,0
181,file:///C:/Users/aadmon06/Downloads/CamScanner%2025-04-2024%2015.01%20(1).pdf,CamScanner 25-04-2024 15.01,1,0,13358606990269120,0
182,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEzNzVqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358613154313603,0
183,file:///C:/Users/aadmon06/Downloads/retenci%C3%B3n%20factura%20%230148325.pdf,retención factura #0148325,1,0,13358626184225415,0
184,file:///C:/Users/aadmon06/Downloads/CamScanner%2026-04-2024%2009.25.pdf,CamScanner 26-04-2024 09.25,1,0,13358626227244571,0
